Loading AUS 2011 5 times........................................done.
Loading AUT 2011 5 times........................................done.
AUT	HORIZONTAL_IN	0.7726478576660156	6.182501016909626E-6	-1.1491654400145152E-5	0.005522081873040757	0.4295751133539403	0.4301845571647056	0.4327558046217125	0.4320014752920686	0.43314778007187565	0.43451271937713576	0.43631445665084645	0.4370406491219069	0.4397935855408246	0.4377172662259373	0.4378546119046344	0.43762715280711006	0.4385836758863283	0.4335767707059439	0.4352870062397959	0.43506997330470387	0.433639220026531	0.43185740788849686	0.43090133061015823	0.4309539313289939	0.4314183991270825	0.4312092536374618	0.4337681160102408	0.4331479859663362	0.4320913922684547	0.43247175572636676	0.432995891963951	0.4342688389441953	0.4343859522564085	0.433399059441648	0.4350669696621467	0.4345954914930359	0.4345965621904558	0.43543899488693133	0.4363657793283509
AUT	HORIZONTAL_OUT	0.6505699157714844	1.1082114826333868E-5	2.5521153472358372E-6	0.006381440647290579	0.43546510926069404	0.43645000969568104	0.4379384383378643	0.4331337805685894	0.43333971692235834	0.432060414570884	0.43320025266770434	0.43327668455291235	0.428575919463961	0.42690925263452434	0.42741374843304947	0.42718506189391975	0.4289948550625601	0.42885035028534285	0.43076672470094507	0.43073288134358273	0.4297779850766045	0.42619258262942666	0.4270580073196693	0.4267879683815636	0.42694904250094723	0.4272659813465653	0.4291138193538836	0.4285258760911346	0.42916780521008846	0.4294685328837552	0.43071062478325883	0.43160507646309376	0.43221492393334043	0.4320140011926633	0.4350663027273337	0.43466320993416707	0.43487379523172354	0.43573919246441306	0.43602270674514376
AUT	HORIZONTAL_MID	0.7153663635253906	4.474534393310425E-6	-3.027245259366712E-6	0.004778491894620135	0.4379749590482641	0.43863807710578245	0.4403563213878293	0.43720160040783684	0.43779103699734917	0.43776934592456873	0.4390448229698998	0.4392459961089	0.4383151942118079	0.4361676032887993	0.4366065175677602	0.4362164365523153	0.43742261013641703	0.43497117637906807	0.4367314365170863	0.43664195101063774	0.4355819457252631	0.432971971819319	0.43318444688520186	0.43313147066176977	0.43336987852635633	0.43382520095926286	0.43581538905241546	0.43541492209152255	0.4352553506649507	0.43573541839247615	0.4367207237562548	0.4377300089263634	0.43771423513547203	0.437187173124795	0.4393698714669193	0.4391355023720521	0.4393347099765501	0.4401614201829904	0.44057665319868616
AUT	VERTICAL_IN	0.6011695861816406	2.6610533773554224E-5	-1.8035623911560754E-5	0.008598552328286893	0.4425342259254178	0.4431105770908702	0.447182171140242	0.4415141414378204	0.4424935821702565	0.4411689910429559	0.4411917678194559	0.44172418981647477	0.4355993439424437	0.4326549193655776	0.43382221991152237	0.43339284053152216	0.43453020666970177	0.4342554291369045	0.43440009339843544	0.43353036422974733	0.4340178276381306	0.4280049235587874	0.43023445961239204	0.4302748111159979	0.43027261484983964	0.4312356827901194	0.434505711347237	0.4341819101268934	0.4357242107587587	0.4362054590581865	0.43737654839506074	0.4369565739680035	0.4381598557732366	0.43943052120120596	0.44277395426924804	0.4423991627173307	0.44438036808218834	0.44579218118681724	0.44587497438411977
AUT	VERTICAL_OUT	0.7607994079589844	4.602874282959827E-6	1.1059587065612444E-5	0.004571044417634928	0.4424125243654302	0.4428076797297143	0.4440381164560344	0.442297472334421	0.44260833889163964	0.4436939813801327	0.4450390318393368	0.44503664637569196	0.4444918330368526	0.4428031597072848	0.4436445767641053	0.44334569057473816	0.44271472318506777	0.43961078445040586	0.4406841827236496	0.4405173331135159	0.4402938889559894	0.4381887860820699	0.43862503019055066	0.43866649667962454	0.43902273892633625	0.43953796884635715	0.4418731498196785	0.4413063830396105	0.44033610954162883	0.4401839324648519	0.44119320177995647	0.4423515756783141	0.44279750013665203	0.4427350125095061	0.444374844029106	0.4441940593871278	0.44461593202488936	0.445502964211956	0.4461168328728034
AUT	VERTICAL_MID	0.6834983825683594	1.168371069552767E-5	5.422055405240418E-6	0.0060516438912038145	0.4491208703693193	0.4494712003434776	0.45242632892295803	0.44869415019813863	0.45032945935043395	0.4487497133483013	0.4494541454456577	0.4498475072800277	0.44662363367302244	0.44431356508882336	0.4452955760459802	0.444404243910013	0.4456036543856783	0.444589323972086	0.4450833906783565	0.44386644564414707	0.4440652516922783	0.4398848211984935	0.4415647580068451	0.44151343993615094	0.4416283866946973	0.44210135816180623	0.4450216285202836	0.44454864840121217	0.4449323604279566	0.44489661428509447	0.4460010386264364	0.4460828717248084	0.44707279422518953	0.4477354978768841	0.45036784027461624	0.4500427129624155	0.4513139744222558	0.45247749666266124	0.45255913237261625
AUT	IMPORTS_AWARE_CON	0.7672080993652344	4.606338428389196E-6	8.668974907441862E-6	0.0044774542838451415	0.4455477891293368	0.4459324288181752	0.4470976676400209	0.44535774070671613	0.44559739917716323	0.4466323818058949	0.4479285952374439	0.44789317187639954	0.4473146102465574	0.4456399550139342	0.4464576217286688	0.4461522353131147	0.44546580891307064	0.4424190199242637	0.4434691928512201	0.4434037792249321	0.44311734497624966	0.44112124731095204	0.4415527091263911	0.4415900971297395	0.44192473694037177	0.44243483872924233	0.4447587689032925	0.4442971235743303	0.44331706985518443	0.4432549130590801	0.44424030250680974	0.4453734890114901	0.44580860548759915	0.4457112798470586	0.44727429593370094	0.4471803289875279	0.447561179387072	0.4484213167513377	0.44901454437010013
AUT	IMPORTS_AWARE_IN	0.4406013488769531	2.854659994873018E-5	-4.285682433160825E-6	0.008883654143257789	0.4494452078241061	0.44940534299041957	0.4536031161662006	0.44826821711591097	0.44966146656153416	0.4499410710311821	0.45007893749275424	0.4503178144862708	0.4458776976868927	0.44269911689612584	0.44394542355054956	0.44351938035979765	0.44323649062245735	0.44156558465234336	0.44048949224547745	0.4396367123945531	0.44049716524448285	0.43394053888915785	0.43691371918169286	0.43710996976809585	0.4374382944925529	0.43849507895199463	0.4424935329595347	0.44226813676553556	0.443688846168594	0.44327902457578583	0.44472799282633046	0.4444873035508512	0.4461098142189215	0.4478008890388578	0.4508340414684565	0.4507175483864108	0.45277014328637827	0.45399904592856827	0.45331356617228347
AUT	IMPORTS_AWARE_MID	0.5684318542480469	1.5165578898037493E-5	6.24849401335576E-6	0.006730112181393362	0.4535445225714717	0.45380405090503845	0.4574721933944136	0.4538629433266691	0.45545921685794255	0.4549244073162084	0.455919254748296	0.45612623927961726	0.4532989637887801	0.45088386840912265	0.4521341747351871	0.4510604339360211	0.45137606087051785	0.4494839866263833	0.4489083658554989	0.4479865971285844	0.4485895951041335	0.4436640373574675	0.4456958735721607	0.44576254876078425	0.44597426282242836	0.4467479967515195	0.45022065744665324	0.44980057532835477	0.45005830798492114	0.44970819601555156	0.4510180124012718	0.4511361810506602	0.45243268926688884	0.45346426120817646	0.45599819505604344	0.4557733007780775	0.45749115925579975	0.45857440752857076	0.45828066106589016
AUT	Leontief	0.0	9.09339953762744E-4	0.30728915678497337	0.03031548834182666	0.24092250514353894	0.2421205954818731	0.2486466704245034	0.24854725028973995	0.25425867056943974	0.25933291897573424	0.2647928188018136	0.26745644968364546	0.2705045047337455	0.27371036427155365	0.2754125354956233	0.2761425481645059	0.2859065758581282	0.2888288447559885	0.2915937082478714	0.2932551671802077	0.29518633539869193	0.2947141448759244	0.2980194673274137	0.29829548967665104	0.2996920728395525	0.3031679724572901	0.3097055372347447	0.3098987706374787	0.31464063193354347	0.3159586757415135	0.3181628516601473	0.3211924840612653	0.322684100307289	0.32711005252446307	0.33677722776334607	0.3372000083399725	0.33934434619514925	0.3414249019812915	0.3432473038851853
Loading BEL 2011 5 times........................................done.
BEL	HORIZONTAL_IN	0.8200798034667969	7.152010154174081E-6	6.664961702507761E-6	0.005578065216973892	0.5341416102347983	0.534617963634626	0.538762600819035	0.5409807565159894	0.5443590936691367	0.5457541517355026	0.5464947847716152	0.545596394811864	0.5433988564563796	0.5439170214116833	0.5430273729113724	0.5403215447279746	0.5408851243102081	0.5387213809438739	0.5382429523835566	0.5383691625936521	0.5407329527801764	0.5392054210289746	0.5403601445236618	0.5415214239591395	0.5394250015073538	0.539014924229009	0.5394305673566379	0.5416062914206916	0.5395789765977186	0.5397526677969481	0.5399286698844941	0.5401554427375912	0.5408441161098311	0.5402102459232216	0.5401808212190287	0.5403677797155686	0.5416832769981019	0.5433467626887644	0.5423972688146967
BEL	HORIZONTAL_OUT	0.6857261657714844	5.498165672636526E-6	5.102278631500199E-6	0.004520407072335387	0.5348404592358456	0.534220298945137	0.5378654092320664	0.5358194419132166	0.5370591149353887	0.539419414000753	0.5393353092518032	0.5324852457923523	0.5321431406069177	0.5285537931928045	0.5336028757730321	0.5339999370242464	0.5337899296708623	0.5321595874062732	0.5330247719939587	0.5326602945823373	0.534884556910998	0.5343313314832304	0.5350132912732161	0.5354363070171313	0.535125748578855	0.5339393483318494	0.5335739241684327	0.5335843250435195	0.5329753151446652	0.5330268652096349	0.5324733025754569	0.5325608477070529	0.532985708509136	0.5344207180428906	0.5346469307495141	0.534372286260127	0.5376764153383323	0.5386324987091197	0.5385589039997778
BEL	HORIZONTAL_MID	0.7592811584472656	2.4204029215270214E-6	-1.1519130315884029E-5	0.003851325117374926	0.5420796269384791	0.5412779061678312	0.5447342178486061	0.5434800179992405	0.5452962707320823	0.547226035279172	0.5473852317899415	0.5437563043215384	0.5424838521731769	0.5408483868226164	0.5441398437054603	0.5434061284694355	0.5433869015708386	0.5423366432145671	0.5426631645681853	0.5425967913876616	0.5448123711669554	0.5435764529670333	0.5445041529410657	0.5447876983074145	0.5440354320563813	0.5436918162827273	0.5435938734718693	0.544204559688701	0.5426519932817343	0.5427421980976211	0.5421166429615538	0.5417364099708853	0.5422719952691631	0.542826527787487	0.5427661477063903	0.5427143891026718	0.5451569758695243	0.5461833626346768	0.5460067753682608
BEL	VERTICAL_IN	0.5881309509277344	2.6482116548778984E-5	1.9663769797605696E-5	0.007626359042607088	0.5453704498574113	0.5444670119032621	0.5452641041828699	0.5437086367767421	0.5405882182653156	0.5366324952125657	0.5365739960334224	0.5285906827666116	0.5297763952292357	0.524586311195603	0.5314544544377093	0.5340962444644121	0.533688110722056	0.5318637130874843	0.5340651940323261	0.5337181604812157	0.535803450365402	0.5340540935852053	0.5344121825740433	0.5350231065869867	0.5364149920171433	0.5351449972556007	0.5334910657403196	0.5322435289241739	0.5324493756719992	0.5326498495826832	0.5322227323755412	0.5331686912541119	0.534762463739974	0.5382145945850196	0.5381880346662503	0.5381425469668321	0.5436558568302102	0.5447801276166501	0.544269874687321
BEL	VERTICAL_OUT	0.7558326721191406	7.768492088569883E-6	-4.9860334057807934E-6	0.0045779517660254655	0.5349107049445491	0.5362429269986739	0.5399868924992184	0.5398459468280845	0.5417333760899311	0.5423283987981483	0.5423739170380115	0.5395546681214739	0.538223402050198	0.5374674898251239	0.5377855488064012	0.5367130985727645	0.5367215274098955	0.5345951636839977	0.5345050231534934	0.5344546178463352	0.5361402648611026	0.5336416806007163	0.5347582146059725	0.53542015449576	0.5352680689476577	0.5350319624786172	0.5350650195935027	0.5362177169581102	0.535036596113341	0.5352550119652643	0.5354866562920956	0.535863672783606	0.536821065924624	0.5383934423512777	0.5386396339113162	0.5386712851340608	0.5416936444009138	0.5432168110615594	0.5427203774785337
BEL	VERTICAL_MID	0.6725578308105469	1.011615122863637E-5	4.90331868318153E-6	0.005184775184122586	0.5464912239245976	0.5461063728532116	0.5482765504269035	0.5471927365986048	0.5460034806714141	0.5446199288992439	0.5447640853244412	0.5395629318655596	0.539491914043162	0.5362748093658969	0.5408020232211374	0.5421945140414295	0.5418995312338077	0.5404530089452206	0.5414976512361457	0.5409854344904801	0.5428404148435073	0.5408468519854279	0.5413623700028827	0.5417823570159451	0.5425072365886554	0.5421003277093244	0.5412680261477574	0.5402822257261567	0.5398891804505384	0.5400676614761863	0.5393458791700179	0.5401725915745115	0.5411906099606986	0.5437826915280085	0.543854156535854	0.5437891330660609	0.5483736012300866	0.5494230576675372	0.5492413979075657
BEL	IMPORTS_AWARE_CON	0.7767829895019531	5.58009595498323E-6	-2.1015384590997267E-6	0.0037485757880854785	0.5441440827694963	0.5453807526430923	0.5487930059481061	0.548488929393471	0.5501754413048442	0.5515181856730904	0.5515183423365141	0.5486869181959866	0.5472121939243577	0.5464374421472364	0.5472565218801597	0.545922536608155	0.545913510942449	0.5447411531877007	0.5444338938751361	0.5443602994864817	0.5458444976971344	0.5440063745963989	0.5450138409010047	0.5454735947489671	0.5451878854524005	0.545074955356401	0.5449074899396263	0.5458615188222932	0.5445801716213038	0.5447885667938687	0.5449892246348075	0.5451860682426766	0.5460874786867033	0.5473305703425048	0.547535583626243	0.547558496735338	0.5501863809160948	0.5513912079539811	0.5516464064001315
BEL	IMPORTS_AWARE_IN	0.4499778747558594	3.7520917246633126E-5	1.1929865357421578E-5	0.009269047088319557	0.5527658013685345	0.5542876576706147	0.5565902909641472	0.551979910789289	0.5499239639279242	0.547444349554264	0.5468847119925033	0.5370815672189833	0.5383088289733235	0.5327411203989058	0.5390336276084864	0.5418537116102111	0.5414289602483632	0.538872714643154	0.540831379020294	0.540692923190824	0.5431481511738084	0.5403181697015668	0.541038561759492	0.541839750100235	0.5436719663441931	0.5423629322636371	0.5403914362166515	0.5391069852069558	0.5393213255278807	0.5395741128015233	0.5399719577025837	0.541157024291164	0.5431414941268947	0.5472414893035236	0.547554880436728	0.5475166978075862	0.5542607156850761	0.5556025870255505	0.5549895595666123
BEL	IMPORTS_AWARE_MID	0.5723381042480469	1.7710439504700556E-5	6.151425878867676E-6	0.006784278349595623	0.5513377020932451	0.5525616273558398	0.5554745222627135	0.554991261722078	0.5537768020185624	0.5510784716502671	0.5508106973850866	0.544006234286579	0.5442972956582615	0.5404346206534478	0.545489285067476	0.5472282097348012	0.5469136030569558	0.5451137862493578	0.5463759689880028	0.5460885719954305	0.5481257517355939	0.5453061187404555	0.5458876458586721	0.5464773598669177	0.5476486375887128	0.547063564994013	0.545267442341099	0.5442136958274404	0.5440714203519443	0.5442930240931552	0.5443705439195767	0.5453623713712333	0.5467528179050497	0.5498280174414021	0.5500696963093625	0.5500542722256048	0.5555043432664053	0.5568563702511746	0.5565728089006265
BEL	Leontief	0.0	0.0012196920039884503	0.3492877015048453	0.035561548492846984	0.33178429632368434	0.3349096673281072	0.3475494871720128	0.35505636556770714	0.3636430107539083	0.3734206693043927	0.3752190196572341	0.3770542610560383	0.3809241392258812	0.3819067696180126	0.393943417036431	0.3989775789962101	0.399496086834209	0.39962975691363994	0.4046739905316409	0.40534617868954576	0.41189257262975365	0.41571552884287344	0.41872590079640715	0.42280705641378136	0.42420487779334365	0.4245339681995518	0.4270119377864088	0.4315974116819755	0.43214624567925297	0.4325839917538164	0.43332930760087995	0.4346833276194625	0.43825836336155677	0.4432500983778926	0.44401223828319153	0.4443772374396355	0.4544427395099788	0.45999634752735463	0.4606243250986948
Loading BGR 2011 5 times........................................done.
BGR	HORIZONTAL_IN	0.7117881774902344	2.4075804827096922E-6	2.011207087769414E-6	0.004576102509279476	0.44578822583875527	0.4469129394249053	0.44740669697602786	0.4489076489331783	0.4485411311849461	0.4461188579391454	0.4468582665489592	0.44679865338534686	0.44390608820760563	0.4452592613925789	0.44797080906813996	0.4502969233406158	0.4486809489779159	0.44641838876295187	0.44787749255817033	0.4484631259013089	0.4491507056417052	0.4500811633916535	0.44947251243597375	0.4500917491551883	0.44882101749741726	0.44904981756889323	0.44671918564538127	0.4445705501700066	0.446704772967628	0.4475268984070192	0.44652741818171726	0.4458294367803527	0.44620875380974656	0.4457250308341365	0.44823911519952403	0.44747001122795876	0.4472536465612169	0.44761659920028096	0.44761659920028096
BGR	HORIZONTAL_OUT	0.6217002868652344	1.1024946496068934E-5	1.9419773728884593E-5	0.00704122028625301	0.4274725748592035	0.42786726874284364	0.42685970327249756	0.42717918719737646	0.4265485346827881	0.42155664477978194	0.42217634926796954	0.4214365802748154	0.41835076572497315	0.4155362523754764	0.4181743355129043	0.4203741216587532	0.41841195429971767	0.4164000382962471	0.41738531489503183	0.41936476425316016	0.4204142656756889	0.4214135290395581	0.42120012515870753	0.42096999618822384	0.42114353123329107	0.4212398090389531	0.4192733177200852	0.41808061901610005	0.42084733509915306	0.42175261144465404	0.4218937077726147	0.421188009246115	0.42199274220720395	0.4217749308384013	0.4253194759049384	0.4251943460307673	0.42551539208036726	0.4258752213244442	0.4258752213244442
BGR	HORIZONTAL_MID	0.6663932800292969	5.344534433954951E-6	1.1405948140913123E-5	0.005621661030036546	0.43715302392776484	0.4376072895478417	0.4369139411240951	0.4376821045821363	0.4371256510367004	0.43310555742767987	0.4338105979114911	0.43329687872292755	0.4301832695974691	0.42928958255221994	0.43192209831365636	0.434345761071287	0.43204660188741395	0.4297709605074978	0.43082185458899397	0.4320168426743676	0.4329280170271465	0.4339155855972308	0.4335585835442344	0.4337687160179747	0.4333715285625093	0.4335123476528677	0.43171267846015376	0.4304238877072664	0.43297963012351237	0.43376382627101373	0.43348100570655734	0.43298850573206044	0.4336781885684743	0.43328631197762635	0.4363982180760565	0.43587771504722095	0.43620313023835733	0.43657675579796884	0.43657675579796884
BGR	VERTICAL_IN	0.5688209533691406	3.7496179175835066E-5	-4.934565307405698E-6	0.010449507308908252	0.4680760937720456	0.46716795089453617	0.4638893247751142	0.46219738619567535	0.4603218610624949	0.4541563980503952	0.45487530199050924	0.4536785584142902	0.44886308307820827	0.44239526635886034	0.4447678742920099	0.44862141591592675	0.447106064141618	0.44592930254174085	0.44718750872094554	0.4498174616000818	0.45011852005731984	0.45144219047011996	0.4523102617124464	0.45227345339638375	0.45368104248928265	0.45339856109505094	0.45177653867448464	0.45118075271494834	0.45330019440377767	0.4532549711411657	0.4535916392185125	0.45412792716797873	0.45565347734374473	0.4557148896928137	0.45936630519087485	0.4600718918025056	0.46071513812100734	0.4607732977637711	0.4607732977637711
BGR	VERTICAL_OUT	0.6110877990722656	3.509497478563308E-6	-3.5463764434703267E-6	0.004582845207452658	0.44838187750808434	0.4482405107416006	0.4480495433897985	0.4489523059171862	0.44849902700573197	0.4461596350486062	0.44670862578368925	0.4462579023837142	0.4434007761877449	0.4429170846770563	0.44344191392025933	0.44616944061361313	0.44452356187382414	0.442053554937096	0.4431387452698071	0.44489896078333063	0.4453234409061431	0.44661631698513904	0.44693978989769734	0.4474794674027819	0.44820256402450004	0.44832438800233765	0.4467466293077072	0.4449646409533153	0.446625463925885	0.44665424006921095	0.44513691406895256	0.4445220866344567	0.44457461144252564	0.4442587010029678	0.446624242788811	0.4470441874768194	0.447695781042297	0.4483487666855762	0.4483487666855762
BGR	VERTICAL_MID	0.6161155700683594	1.5124114232726361E-5	1.1288290975108755E-5	0.006942269956817011	0.4727518552076487	0.47227695626531985	0.47198153001606713	0.47036766782079226	0.4695296828834429	0.46481255677322003	0.4653503104756715	0.46481549854844595	0.4611312975820736	0.45757137480945415	0.45966198165344874	0.4627210742756779	0.46073334839699187	0.4585273212965208	0.46014604823176974	0.4620729414113162	0.46228096863581547	0.464251792238624	0.46437071221841003	0.4644296548154475	0.46531082725311146	0.46526206110513135	0.4633902921158997	0.4623942875783018	0.4644954801510342	0.4647641020983192	0.46406148840281525	0.46405590755363324	0.4652110191897469	0.4651488563797237	0.4683152959179678	0.4689678748234444	0.4692068323053552	0.4696177353750902	0.4696177353750902
BGR	IMPORTS_AWARE_CON	0.6285438537597656	4.838838378514617E-6	-1.0468434607747987E-5	0.004458115680374545	0.456594046630636	0.4563675442827372	0.4560904127040657	0.45692818386019257	0.4564692950832846	0.454065996017734	0.45456724924292147	0.4541076080785892	0.45115061705340115	0.45057676381659995	0.45086537417957756	0.45341862665299687	0.45176458892587	0.4491660580306335	0.4501012523969169	0.45172150884441653	0.4528610902247604	0.45402212000561193	0.454296908617074	0.4548311791088297	0.45544501222330275	0.4555469967729116	0.4538637691551853	0.4519043307261087	0.45340677551490505	0.4533393266419403	0.45162480267677163	0.45163186290940055	0.452316833452151	0.4519725160479993	0.45481712937057484	0.45574775180674115	0.45630067330688656	0.456919071271253	0.456919071271253
